filename,complexity,diversity,productivity
A1_a_good_nights_sleep.txt,4.098337049187463,2.683214017870542,1.4398493546173265
A1_a_request_from_your_boss.txt,2.5259408981287774,1.9518007138844744,1.210933450594371
A1_a_voicemail_message.txt,4.373980677738105,2.5055802517758603,1.7236148524151764
A1_A2_episode_01_they_meet.txt,1.1946795910403796,1.0401128127343753,1.1163095238095238
A1_A2_episode_02_toms_party.txt,1.4366036960264452,1.0777260406350293,1.198758303200597
A1_A2_episode_03_what_do_you_doing.txt,1.4223058179600683,1.1976328050802245,1.1039658750321641
A1_A2_episode_04_where_are_you.txt,1.7129605381322466,1.2939988197249408,1.1895846578360707
A1_A2_episode_05_speaking_or_eating.txt,1.4385127244306215,1.161525411827113,1.1393025283449032
A1_A2_episode_06_ill_pay.txt,1.9924553846142183,1.618043688151567,1.1672266014366428
A1_A2_episode_07_race.txt,1.6479096356758034,1.3206985772193303,1.173090563346257
A1_A2_episode_08_brown_bread.txt,1.4700391431024602,1.2543042054164557,1.1264058956916103
A1_A2_episode_09_family_photos.txt,1.2537682867947788,1.123253037363672,1.057638888888889
A1_A2_episode_10_sportsman.txt,1.6534465637654028,1.4160792125298727,1.1072642903901297
A1_A2_episode_11_what_time_it.txt,1.6663672303861314,1.3003381770910334,1.1983136437263704
A1_A2_episode_12_old_friend.txt,1.5185620207905905,1.2180792871358066,1.19609169591883
A1_A2_episode_13_horoscopes.txt,1.7860506725448515,1.413937222380361,1.1605908650356787
A1_A2_episode_14_can_you_speak_french.txt,1.8739157434701066,1.6001857804333364,1.1361718208057892
A1_A2_episode_15_there_campsite.txt,2.3699959714474765,1.8354440766599536,1.2126678507341566
A1_at_the_library_giving_personal_information.txt,1.0714363133643086,0.9952817143773356,1.0396240625180289
A1_band_auditions.txt,1.8344801240910569,1.4124942021136504,1.2174739903679568
A1_booking_a_table.txt,1.78386090554984,1.264650918169568,1.2000537324800136
A1_business_cards.txt,3.1805724291580146,2.0965475454377795,1.3620213394180087
A1_describing_people.txt,2.558803837441394,2.0012160247320123,1.2861796995587982
A1_finding_the_library.txt,1.613360741429608,1.1927986644727806,1.2293947248286288
A1_first_day_at_school.txt,0.9487119776139351,0.9487119776139351,1.0555555555555556
A1_getting_an_ID_card.txt,1.6865975993751787,1.3691432251740314,1.2343888156132106
A1_interview_with_a_swimmer.txt,3.2883873498046072,2.1677567836913965,1.3503781291090837
A1_introducing_a_friend.txt,1.3791479170272447,1.2729825003365396,1.06
A1_inviting_someone_to_the_cinema.txt,2.0862098830940026,1.5591185591706782,1.2050884697768334
A1_meeting_a_new_team_member.txt,2.205045100414447,1.8053213999647875,1.148392382509774
A1_meeting_other_students.txt,1.9932103569634327,1.6494058873985653,1.144932619491617
A1_meeting_people_at_dinner.txt,1.2123530106216769,1.1363641326551668,1.0655172413793104
A1_online_safety_conversation.txt,2.167171402325159,1.7188181182111975,1.1764202097397138
A1_ordering_food_in_a_cafe.txt,2.408249320653963,1.8045719163173881,1.2265288244227908
A1_ordering_in_a_cafe.txt,2.1133823152873776,1.533543311951946,1.2565116866371016
A1_organising_a_group_project.txt,2.471433810381552,1.9653613014634044,1.169947270870752
A1_shopping_for_clothes.txt,1.3791794762206449,1.174168322691559,1.1577922077922078
A1_study_tips.txt,2.2220434647191203,1.8388535022667551,1.1843862734487736
A1_the_first_english_class.txt,3.693969107273972,2.4076576548819024,1.4737028166945443
A1Movers_1_1.txt,1.8824105240867084,1.5646563668272127,1.1603942721200686
A1Movers_1_2.txt,1.967259221479975,1.5286285506606225,1.1839689201854795
A1Movers_1_3.txt,2.5012876871032095,1.9280933184360285,1.222698274377663
A1Movers_1_4.txt,2.078544751652065,1.6104167312470565,1.1837354527344768
A1Movers_1_5.txt,1.8005187659432742,1.3609909512579197,1.1892439738350544
A1Movers_2_1.txt,1.9341758109920375,1.614163684303693,1.1174642004462572
A1Movers_2_2.txt,2.7324661941103234,2.0158837055143315,1.2729407918310425
A1Movers_2_3.txt,2.2521402351375235,1.8402111191882098,1.1840692754766322
A1Movers_2_4.txt,2.323832562044654,1.7849360820169067,1.2327458060694552
A1Movers_2_5.txt,1.5026420039774364,1.235232138582835,1.1406958324009504
A1PreStarters_1_1.txt,1.8006000825550035,1.5147754497632977,1.1494142101284957
A1PreStarters_1_2.txt,1.3878030168457962,1.142793504796514,1.1711096974787727
A1PreStarters_1_3.txt,2.0593172443363574,1.6818913143022138,1.146310327180985
A1PreStarters_1_4.txt,1.6962944075536028,1.2872462907858588,1.1766348795677366
A1PreStarters_2_1.txt,1.686203315015837,1.4540253050539451,1.1027486561297333
A1PreStarters_2_2.txt,1.7941907004340165,1.5100756677294822,1.1478932010260747
A1PreStarters_2_3.txt,1.7169592639060234,1.4972597010645907,1.1732768972764636
A1PreStarters_2_4.txt,1.3894074400316443,1.1308042035567605,1.1721854383925268
A2_a_morning_briefing.txt,4.8649463077460755,2.837987157111534,1.5767636923376338
A2_an_invitation_to_a_party.txt,3.6438311874802625,2.494399609957962,1.3945838722518644
A2_B1_one_day_i_will_lagos.txt,3.5646743924222877,2.3932042971591327,1.37353917127736
A2_B1_podcasts_episode_02.txt,3.273661880244562,2.123373228132639,1.352461970600502
A2_B1_podcasts_episode_03.txt,3.8284417453015736,2.490871290163536,1.4022871669201096
A2_B1_podcasts_episode_04.txt,3.1989440262309103,2.1125526850235454,1.3523552041203966
A2_B1_podcasts_episode_05.txt,3.3326769579189826,2.206454390871481,1.366861377377913
A2_B1_podcasts_episode_06.txt,3.296746528228245,2.1739753663850845,1.3694745553158418
A2_B1_podcasts_episode_07.txt,3.377833881911652,2.235532011146016,1.3599947773324992
A2_B1_podcasts_episode_08.txt,3.5246520133452823,2.3397280309356443,1.3662707001227266
A2_B1_podcasts_episode_09.txt,3.4438995540086332,2.312650609298297,1.3470800918889603
A2_B1_podcasts_episode_10.txt,3.2541834792178994,2.1210463171556264,1.3625548401379988
A2_B1_were_superhumans_rio_paralympics_2016.txt,4.193771478405528,2.6543899964602984,1.4358918357421442
A2_changing_a_meeting_time.txt,2.6751301010141106,1.854327020058341,1.2841811301700232
A2_changing_plans.txt,1.797740534131848,1.410191393311596,1.136717973932863
A2_eating_out.txt,2.145145841352016,1.733997679477026,1.1604463548821515
A2_facts_and_figures.txt,5.830098572668071,3.415498464903708,1.662047215663486
A2_four_conversations.txt,2.333333559764388,1.722107367734616,1.214522982264951
A2_free_time.txt,2.5092786246355,1.7093855436041376,1.2813267727543989
A2_giving_directions.txt,3.347700853627589,2.2589805639950975,1.4649658611147789
A2_going_to_the_cinema.txt,2.5162762938948573,1.9220256132770228,1.19440263035703
A2_instructions_for_an_assignment.txt,4.411379334518928,2.8153377746971633,1.5306902883788416
A2_leaving_a_message.txt,2.292429329671535,1.3592318577452671,1.4854239962303804
A2_missing_a_class.txt,2.526013479431334,1.8151918997532703,1.3225192876955303
A2_podcasts_episode_01.txt,3.468822454476051,2.2381421923098666,1.3972950518875422
A2_shopping_for_clothes.txt,2.227360508053257,1.5919927947628825,1.236463815889253
A2_stop_wasting_time.txt,2.035197547836685,1.4687562502184488,1.1801223104201657
A2_survivor_episode_1_finding_jane_a2.txt,1.7548447314480022,1.3988411333645832,1.1791744921138305
A2_survivor_episode_2_wake_soon_a2.txt,2.1587659407263455,1.7012460841878219,1.205549975841408
A2_survivor_episode_3_coincidence_a2.txt,1.9014578887096374,1.5157144412581385,1.1972481853183576
A2_survivor_episode_4_run_a2.txt,2.3694823741552944,1.8014901542804562,1.2349774778244342
A2_survivor_episode_5_youre_awake_a2.txt,1.883204648615861,1.452197224028408,1.2093265988735766
A2_survivor_episode_6_caught_a2.txt,2.1081232054599286,1.6464470931105588,1.1955073609462494
A2_taking_notes.txt,2.522024832127233,1.90492865281157,1.1988309295875441
A2_tour_of_london.txt,4.395591553939471,2.617052944186716,1.4912632657789142
A2_trains_and_travel.txt,2.3887846602668987,1.791846038206938,1.248063398274472
A2_transport_announcements.txt,4.548964301509963,2.8079198654599256,1.581430229789891
A2_travelling_abroad.txt,5.172261438541195,2.9461780017979162,1.6142277200346449
A2_understanding_an_explanation.txt,2.977263911162785,2.0918506809499946,1.3468455205815135
A2_using_colours_to_do_homework.txt,4.213870354015175,2.9419112413466197,1.3840370077360253
A2_weather_forecast.txt,4.527794653531884,2.8230419735700316,1.552943917040286
A2_whos_who_in_the_office.txt,2.96055303961615,2.1736781769148674,1.2854369229623104
A2_work.txt,4.797566027476773,3.1170906173510713,1.5048810856700099
A2Flyers_1_1.txt,2.0522471874909,1.7214079082065297,1.1395186224552871
A2Flyers_1_2.txt,3.2221123419630677,2.341386207902785,1.3422432118529843
A2Flyers_1_3.txt,2.9165174666799296,2.1006473188335906,1.3057468729756918
A2Flyers_1_4.txt,2.752152165665959,2.154785633176496,1.1771045585023028
A2Flyers_1_5.txt,2.013855894983215,1.4343892257421116,1.246383406119345
A2Flyers_2_1.txt,2.3548538591780352,1.8150784789039067,1.2065607777433607
A2Flyers_2_2.txt,2.380473750897701,1.956319903190385,1.1721238815354726
A2Flyers_2_3.txt,3.009343383800385,2.1358721727820043,1.2882883681753994
A2Flyers_2_4.txt,2.4199374712257287,1.9355946496895144,1.1889865327261697
A2Flyers_2_5.txt,1.7995609006265774,1.4273084615018612,1.1381790541812866
A2Key_1-5.txt,2.966709249798395,2.2769561536850067,1.246310860568898
A2Key_6-10.txt,6.099269598213548,3.662402418024622,1.628629488447711
A2Key_11-15.txt,2.926832974223754,2.0763409589115676,1.2483043009041606
A2Key_16.txt,2.5252308129984207,1.9194673008077183,1.1968684616025642
A2Key_17.txt,4.5740080185212,3.205757280269126,1.3790198602870196
A2Key_18.txt,3.886316587205058,2.4137337304678064,1.4703567422476738
A2Key_19.txt,4.631495005103968,2.850558264642755,1.5602599057834527
A2Key_20.txt,3.4413027395967317,2.5875278688499073,1.2578634114808696
A2Key_21-25.txt,3.2311372322161156,2.372015194366108,1.2631093006136982
A2KeySch_1.txt,3.8622136733060572,2.9147214932094903,1.2744155844155844
A2KeySch_2.txt,2.9685056190723142,2.244892216809446,1.2397308287575524
A2KeySch_3.txt,2.6543653859200314,2.1459167010147975,1.1586782861292666
A2KeySch_4.txt,3.4203554377882757,2.4894320786873063,1.3494873579791302
A2KeySch_5.txt,2.867954888598017,2.237992844974331,1.1841117991479257
A2KeySch_6-10.txt,5.62876382438998,2.949569798871314,1.8600915742804445
A2KeySch_11-15.txt,3.7423384221910796,2.456592774015611,1.3818149951242056
A2KeySch_16.txt,4.586924530772286,3.075215095520423,1.4311841801847038
A2KeySch_17.txt,4.199382664467504,2.721698422989798,1.4019344081346032
A2KeySch_18.txt,3.102259077948694,2.256193354232922,1.3845411262815996
A2KeySch_19.txt,2.3067178399141604,1.8345608678189453,1.1794152133597569
A2KeySch_20.txt,3.059627212094048,2.084620700327058,1.3380003066596595
A2KeySch_21-25.txt,3.18429191626373,2.586790817894496,1.180663567203771
B1_11_things_you_never_knew_about_elephants.txt,3.0991000707766783,2.329431577727886,1.280713340354315
B1_a_phone_call_from_a_customer.txt,2.857264862641694,2.023203776322333,1.2773577555532518
B1_a_student_discussion.txt,3.797965247884608,2.521419272284747,1.4274276364367595
B1_a_team_meeting_about_diversity.txt,4.328114666224853,2.625188327741502,1.4614081366709786
B1_a_weather_forecast.txt,6.718731746673168,3.5123547227899334,1.8335216534141037
B1_advice_for_exams.txt,3.892308468404162,2.6118230059249323,1.4500369096528374
B1_amazing_facts.txt,3.481269636492475,2.321303208846801,1.3989500330791003
B1_an_interview_about_listening_skills.txt,5.351348747595989,3.175485167043192,1.5848561718270262
B1_an_introduction_to_a_lecture.txt,5.279259548995787,3.1604109277695462,1.599035845754351
B1_arriving_late_to_a_class.txt,1.6048502636030935,1.226260911674877,1.1667648608083638
B1_at_the_chemist.txt,1.8606759506842443,1.6167606820778835,1.100816924613477
B1_B2_animals_scene_1.txt,1.8535527083870509,1.4381479001147162,1.2021122048871866
B1_B2_animals_scene_2.txt,2.1847151331351062,1.5956970823109897,1.2311399225859259
B1_B2_art_scene_1.txt,2.74609331927011,2.060145835488121,1.253413348545533
B1_B2_art_scene_2.txt,2.1219397258458685,1.7561550250054847,1.165476786792415
B1_B2_bestival_scene_1.txt,2.561756821199069,1.9197183764724006,1.2444343257080963
B1_B2_bestival_scene_2.txt,2.321568455218505,1.8368080734219852,1.2056806602624197
B1_B2_big_meal_scene_1.txt,2.91089959142119,2.021050072039521,1.3261565097869605
B1_B2_big_meal_scene_2.txt,2.3207118110226688,1.7894824175118125,1.22824351610767
B1_B2_black_holes.txt,6.707897854623523,3.6514574899790766,1.772290839517631
B1_B2_bonfire_night.txt,5.158074055284787,3.279260908237224,1.5429830886339893
B1_B2_british_weather.txt,4.903412467407461,3.0262408575421396,1.5409762940989353
B1_B2_christmas_gift_experiment.txt,1.666497304553879,1.3409234068356823,1.2427436532254104
B1_B2_christmas_scene_1.txt,2.800637176313905,2.020955150942071,1.2713919244412204
B1_B2_christmas_scene_2.txt,2.6492787055524056,1.9340744266664909,1.3116487441372315
B1_B2_christmas_shopping.txt,4.45088758836804,2.8950258502889303,1.4530531165832066
B1_B2_classic_british_car.txt,4.632754888280982,2.896234717540845,1.4936818818459139
B1_B2_climate_change_why_does_15degc_matter.txt,6.093759763757992,3.4599153758634613,1.6661460544698092
B1_B2_day_around_london.txt,6.265869190562523,3.526225278853154,1.7353166647593243
B1_B2_day_life_10_year_old_roman_britain.txt,3.3418291507543167,2.0551884962375735,1.4399473702546464
B1_B2_doctor_day_rapper_night.txt,6.001258712716454,3.2863073083849708,1.682677350259603
B1_B2_eating_insects.txt,4.081996555910744,2.657897925406234,1.4493136742198898
B1_B2_feeling_hot_hot_hot.txt,4.529829179172249,2.90684279130031,1.4464380764571303
B1_B2_five_ways_spot_fake_news.txt,4.31160589634009,2.6823846637644264,1.5441041052374762
B1_B2_flathunting_scene_1.txt,2.334751380001502,1.7893390482433094,1.2046052290244273
B1_B2_flathunting_scene_2.txt,2.1562567036088884,1.756483344219204,1.1799571943402745
B1_B2_food_britain.txt,3.931535319225077,2.519029253161659,1.473782301729968
B1_B2_girl_can.txt,2.340237207107523,1.5683351492643824,1.344886594535105
B1_B2_halloween_scene_1.txt,2.685089516641814,2.057089876698937,1.219865411319089
B1_B2_halloween_scene_2.txt,2.2561788232193996,1.6653586857905023,1.2545334213710806
B1_B2_he_named_me_malala.txt,3.3659140785359094,2.465347148827808,1.310080288801452
B1_B2_heritage_tourism.txt,5.098051583169365,3.1695782109333646,1.5393568924285206
B1_B2_homes_future.txt,4.824730023114981,2.9551563194123016,1.559267715898021
B1_B2_how_are_easter_eggs_made.txt,4.886000081750655,2.9818431340546736,1.4993314462783955
B1_B2_how_can_more_women_get_politics.txt,5.1843384635143765,3.301738916547427,1.494353365442671
B1_B2_how_christmas_trees_are_made.txt,6.880747675350685,3.618837436379638,1.8134861056832492
B1_B2_how_do_backspin.txt,5.738083587566818,3.4219718122214147,1.6113685620129081
B1_B2_how_do_bubbles_work.txt,4.6088052525695495,2.8470119268459313,1.4792509790697193
B1_B2_i_it_safer_internet_day_song.txt,4.7383737360547356,2.9609693009939995,1.5083998977289386
B1_B2_indoor_sports_scene_1.txt,3.0268180191996263,2.282055204623346,1.2508982453382784
B1_B2_indoor_sports_scene_2.txt,2.6530789327667086,1.9453419979539701,1.2492846602267322
B1_B2_influencers_making_difference_tiktok.txt,5.185686819010817,3.278976353216916,1.5049132272628907
B1_B2_international_womens_day_challenge.txt,6.408002239283951,3.4481013412108297,1.7160380849747168
B1_B2_ive_experienced_bullying.txt,3.452168442236793,2.5024633562859444,1.3240500856735509
B1_B2_joe_wicks_blue_peter_workout.txt,3.4156763640946974,2.058807247923496,1.4302752410171817
B1_B2_let_it_happen_three_dutch_dancing_sisters.txt,4.515874436894801,2.8054824547688364,1.4380371905316496
B1_B2_londons_theatreland.txt,4.661386243568719,2.9670023919910915,1.4939874028443627
B1_B2_my_strange_encounter_wild_pig.txt,5.994003500241407,3.4862677158338298,1.6416431738788249
B1_B2_northern_ireland_scene_1.txt,3.3786554358190215,2.3568485451018706,1.3414349331368023
B1_B2_northern_ireland_scene_2.txt,2.947356326337443,2.128343264704803,1.2893213924916787
B1_B2_northern_irelands_street_art.txt,5.351220617491409,3.309773584601254,1.5830062765911377
B1_B2_one_mans_walk.txt,3.5391767444407938,2.562172872553822,1.349087301465658
B1_B2_paris_scene_1.txt,2.5014679758353977,1.856105675491721,1.285112055694738
B1_B2_paris_scene_2.txt,2.8292874778702615,2.056634399282626,1.3130537714964523
B1_B2_pop_galleries.txt,4.180207939983286,2.7191459550086,1.4323104099839052
B1_B2_record_breaking_skydive.txt,6.057376088770507,3.319470366707734,1.7299044675330708
B1_B2_shakespeare_hamlet.txt,6.012123269298054,3.555455878655109,1.656363650259368
B1_B2_shakespeare_macbeth.txt,6.025577291734122,3.6557110766127026,1.6351945370670504
B1_B2_shakespeare_much_ado_about_nothing.txt,6.156512309201687,3.6429432974423364,1.6501320924442016
B1_B2_shakespeare_romeo_juliet.txt,6.62733899178264,3.7540971435065704,1.7366152894233684
B1_B2_shakespeare_scene_1.txt,2.761837318066845,2.1027244140628847,1.2184294638946132
B1_B2_shakespeare_scene_2.txt,2.591188427589522,1.8841829230945732,1.2685900598751223
B1_B2_shakespeare_tempest.txt,5.851426772346394,3.6528086920385694,1.5750549213216285
B1_B2_social_media_good_you.txt,6.749513229642634,3.6211256699961534,1.83790517674071
B1_B2_space_tourism_are_we_one_step_closer.txt,8.175118681205435,4.109873688460796,1.9774083703566327
B1_B2_superjam_set_make_teenager_millionaire.txt,6.172287468688993,3.5550009348809892,1.7859635450714075
B1_B2_what_ramadan.txt,4.115090930485852,2.7879600375970264,1.3757099947192741
B1_B2_wild_animals.txt,4.48159811819265,2.8371250008364317,1.4537746380454084
B1_B2_world_water_crisis.txt,4.450952359622632,2.723118598930881,1.5342428262577832
B1_B2_york_scene_1.txt,2.5317469890032642,1.8995509507761104,1.22994162826003
B1_B2_york_scene_2.txt,2.5018896359036136,1.8030828446153728,1.2381838749507703
B1_B2_youre_hired_episode_01.txt,3.3187311649036286,2.282991723977978,1.334731363108845
B1_B2_youre_hired_episode_02.txt,3.4535349653122567,2.20514324072712,1.3684150049347639
B1_B2_youre_hired_episode_03.txt,3.5316652828441306,2.311558594324416,1.4528298449911938
B1_B2_youre_hired_episode_04.txt,3.068387910461353,2.112933385748492,1.321289624725342
B1_B2_youre_hired_episode_05.txt,4.182639683220514,2.8024808964977588,1.4434387173570464
B1_B2_youre_hired_episode_06.txt,3.5698027748322425,2.3010253059701924,1.3705220493916372
B1_B2_youre_hired_episode_07.txt,3.0509832143841025,2.154459526937636,1.2676886865617716
B1_B2_youre_hired_episode_08.txt,3.324751682475024,2.285218088145655,1.3401276547462104
B1_B2_youre_hired_episode_09.txt,3.6674848010974612,2.3944322481725866,1.3379128424737317
B1_B2_youre_hired_episode_10.txt,3.044416743571459,2.25742791720836,1.263214601690639
B1_B2_yusra_mardini_young_refugee.txt,3.4578401526006948,2.5411820254658117,1.2948227225728923
B1_B2_zero_g_flight.txt,5.653596226615215,3.263605914488701,1.671890018771956
B1_blackpool_scene_1.txt,2.940194308720442,2.0850902288954414,1.293190627969458
B1_blackpool_scene_2.txt,3.074072377819517,2.1943365832470105,1.2994517893935364
B1_british_pub.txt,4.458381188787185,2.889522900554651,1.5108148957662164
B1_camden_fashion.txt,4.852099809613258,2.988816668668271,1.5671197000951935
B1_camden_scene_1.txt,2.86994321966022,2.014967101654828,1.2974964707574286
B1_camden_scene_2.txt,2.2895824145976573,1.7931068815315228,1.1921525391588075
B1_celebrations.txt,5.808775734072291,3.5433766991785385,1.6115045458155248
B1_chatting_about_a_series.txt,3.8978575188391766,2.4997215604563214,1.3962788745512107
B1_city_london.txt,3.884763850917044,2.6106054685505615,1.4035742775162934
B1_dating_scene_1.txt,2.947736327776718,2.140639232962298,1.2894468846851235
B1_dating_scene_2.txt,2.4067041287810036,1.8393591883700022,1.2354179298685057
B1_difficult_situations.txt,2.8522124581942823,1.9959538219407709,1.3546376211504867
B1_education_scene_1.txt,2.921539807050678,2.0892248595519636,1.2669165583694995
B1_education_scene_2.txt,2.4336267610449283,1.8832187140433414,1.2293420518763802
B1_english_history.txt,4.704711263740366,2.981722896513065,1.5029591808322795
B1_extreme_sports.txt,5.071342638620628,3.1168101877786882,1.5462868926971733
B1_farming_scene_1.txt,1.865697305146499,1.4901575696644125,1.1569437777984504
B1_farming_scene_2.txt,2.0101595290085554,1.627428394389303,1.1470461292078888
