filename,complexity,diversity,productivity
B1_favourite_things.txt,5.322050438019146,3.213201069132594,1.5816155164108006
B1_four_nations.txt,5.307568028313029,3.211220636233426,1.6150587909274927
B1_history_scene_1.txt,2.314523083574796,1.6729747938109139,1.3100813201136887
B1_history_scene_2.txt,2.3728596011813505,1.807575616024833,1.281067090434842
B1_hospital_scene_1.txt,1.9270700267054055,1.496650151701147,1.18204977699655
B1_hospital_scene_2.txt,2.0714753601756972,1.5240921361531834,1.2443558465759255
B1_ice_cream.txt,3.506087889084308,2.248718057728928,1.3894499630987458
B1_important_people.txt,5.499529685261361,3.3597035166576554,1.6023765548861373
B1_jobs_scene_1.txt,2.22735522752852,1.6679045679399098,1.2225973149289835
B1_jobs_scene_2.txt,2.718791803196376,1.972107689811263,1.293106500148196
B1_learn_how_manage_your_time_zack.txt,4.5751551409378,3.068954012817414,1.4676160008339902
B1_live_music.txt,5.646240387700566,3.3377594786993194,1.6353413201855491
B1_llamas.txt,3.9231367783248685,2.622081202623025,1.4163268753135918
B1_loch_ness_scene_1.txt,3.2681141349059946,2.3372547360550064,1.322963842764797
B1_loch_ness_scene_2.txt,3.1839587963164298,2.1247386814235174,1.3142045610067674
B1_making_a_decision.txt,3.576532117844067,2.432877547591915,1.3669623285912755
B1_marathon_running.txt,4.762682260194293,2.83234702349169,1.5515168853836092
B1_meeting_an_old_friend.txt,1.7572399736388407,1.3737886283917757,1.1756831038948774
B1_multicultural_britain.txt,5.076792939626072,3.117476429428786,1.5765958889626337
B1_murder_mystery_scene_1.txt,2.3607315616921087,1.7589249077958515,1.2360683709897167
B1_murder_mystery_scene_2.txt,2.4685321537804366,1.7688639669023452,1.2705245501981528
B1_music_scene_1.txt,2.750371220636853,2.083576948946158,1.261776729885405
B1_music_scene_2.txt,2.242785894837114,1.7079812868179665,1.2285516050991867
B1_my_favourite_film.txt,6.57198519645905,3.633783429229815,1.7580816096714844
B1_my_son.txt,6.88748844322908,3.8263865113655005,1.7239160818722485
B1_night_out_scene_1.txt,2.4482716809093965,1.8194248377919235,1.2404296637714933
B1_night_out_scene_2.txt,3.2951526920762624,2.4276272977374487,1.286178294989244
B1_notting_hill_scene_1.txt,2.896724069359823,2.1279148435309243,1.2946796270845708
B1_notting_hill_scene_2.txt,2.8332849798432953,2.020408518571658,1.2671249971509226
B1_organising_your_time.txt,4.354629183828429,2.760638406030534,1.4625203408984562
B1_oxford_scene_1.txt,2.1264575914953308,1.5878355227580865,1.1996274149754016
B1_oxford_scene_2.txt,2.28493350735567,1.660936490793547,1.1833927152644652
B1_oxford_university.txt,4.513176271641903,2.790261895749559,1.4670131460531122
B1_paramedics.txt,5.261758548109524,3.039363347221877,1.6260934635679436
B1_seaside_entertainment.txt,5.187048543751051,3.0877797719605797,1.6021454897571876
B1_sherlock_holmes.txt,5.323100548615373,3.138806784052539,1.6336911252680284
B1_snowdon_scene_1.txt,2.5103678943511287,1.8532283675506156,1.2886414937486026
B1_snowdon_scene_2.txt,2.559454502708724,1.8438740684756747,1.2752135704567924
B1_social_media_revolution.txt,4.596234991992217,2.6830734210391802,1.5183108426397254
B1_social_media_scene_1.txt,2.9776513828543014,2.159963391476564,1.2624712363937014
B1_social_media_scene_2.txt,2.6882970571435245,1.9241120296660599,1.2732149614930686
B1_sport_scene_1.txt,2.8048326056506343,2.0762448608229707,1.2859372791104569
B1_sport_scene_2.txt,2.083108585543046,1.6440649388548607,1.1884663152926374
B1_sports_centres.txt,5.56627961195847,3.2488600216865993,1.599905729841539
B1_starting_business.txt,5.439364996522571,3.245967910968512,1.6016737512539245
B1_study_trip_uk.txt,6.1432815540758465,3.603342893593403,1.6530413122117653
B1_survivor_episode_1_finding_jane_b1.txt,2.5631981134138693,1.8445633078478756,1.2535779659426602
B1_survivor_episode_2_wake_soon_b1.txt,2.6605385275337397,1.9662339486932188,1.2944495826004243
B1_survivor_episode_3_coincidence_b1.txt,2.147351844642914,1.6228289229544433,1.2235157620876056
B1_survivor_episode_4_run_b1.txt,2.643617332094251,1.9240097954266275,1.2809250720212202
B1_survivor_episode_5_youre_awake_b1.txt,2.1627040805617854,1.6177284142652923,1.2187019468637916
B1_survivor_episode_6_caught_b1.txt,2.3186613897475765,1.7369721142777512,1.2280307082546014
B1_the_weekend.txt,3.3290858467325157,2.4140619270853887,1.321696893472926
B1_theme_parks.txt,4.041772640926257,2.5356438346524626,1.4621033866512578
B1_transport_travel_scene_1.txt,2.4949513899904128,1.8825898598787212,1.2518996587894884
B1_transport_travel_scene_2.txt,2.9094367303650186,2.182543566261524,1.261862728394116
B1_turning_plastic_waste_art.txt,4.716817920483759,2.9054775367904666,1.506413382879852
B1_wedding.txt,4.7637623400293405,2.7852572781818776,1.5598453503870142
B1_womens_football.txt,5.169644986156515,3.2935378799810278,1.5074482937433407
B1_work_life_balance.txt,4.724402257631475,2.8039691498259867,1.4859889514964597
B1_working_fashion.txt,5.764872699796811,3.3588133426250546,1.6133982342372633
B1Bus_1_1-8.txt,4.340396537095666,2.858355857866005,1.409437070745257
B1Bus_1_9-15.txt,3.0494771908315026,2.0445443414416733,1.309151651677521
B1Bus_1_16-22.txt,7.419595433627961,4.020199111516773,1.8041624451052376
B1Bus_1_23-30.txt,4.101541965480503,2.6980398651521393,1.416363075815677
B1Bus_2_0-8.txt,3.571834800069314,2.37861241844822,1.3454981855371342
B1Bus_2_9-15.txt,4.787999739729281,2.8091377580111887,1.523412630446837
B1Bus_2_16-22.txt,6.418596218651107,3.5599635363566438,1.7724624853185782
B1Bus_2_23-30.txt,5.01602477574461,2.935230415340005,1.5467660215800354
B1Prel_1.txt,3.9896138423543963,2.674928226145807,1.3364224626678585
B1Prel_2.txt,4.938316121714137,2.700290311303373,1.5588485163801653
B1Prel_3.txt,5.802131624650281,3.095356613843627,1.6634244417222384
B1Prel_4.txt,2.912846021163458,2.314513776584984,1.226530034529319
B1Prel_5.txt,6.9939811344491165,3.773061565494504,1.7925740293572925
B1Prel_6.txt,4.845051769161307,3.0481392622743617,1.498771887459478
B1Prel_7.txt,5.182058495994847,3.0120006927699055,1.5816148402215195
B1Prel_8.txt,4.671276471175419,3.098993459922975,1.4323790042468225
B1Prel_9.txt,3.3379744402214784,2.328322387520963,1.360837668267012
B1Prel_10.txt,2.7481302865407926,1.9381413792047286,1.3070255926093837
B1Prel_11.txt,4.3164089269994,2.8356772269447488,1.4453851328642913
B1Prel_12.txt,3.845553775633254,2.4255416542881667,1.3991999078749096
B1Prel_13.txt,2.9010180514545443,2.0921056686099484,1.3021665816773667
B1Prel_14-19.txt,5.202008600821918,2.9711045834977083,1.5565158687297393
B1Prel_20-25.txt,5.55422204043012,3.340432111265313,1.5508489249838837
B1PrelSch_1.txt,2.9697332671693553,2.328094452114276,1.2226596843805846
B1PrelSch_2.txt,5.070640843152451,3.144017524759201,1.5334418105439818
B1PrelSch_3.txt,7.454919773659536,3.723798163781285,1.9490018330082848
B1PrelSch_4.txt,7.985740210936817,3.812865255977882,2.0516867529436444
B1PrelSch_5.txt,4.964567250413324,3.1120740019836584,1.488744112702873
B1PrelSch_6.txt,5.678471585274459,3.298400036949567,1.6482932987986756
B1PrelSch_7.txt,3.4843949171539563,2.4414901522363137,1.3246690929327307
B1PrelSch_8.txt,3.651599855237199,2.565350165750163,1.3937411148740066
B1PrelSch_9.txt,6.469166455794033,3.877756085533226,1.617777711205725
B1PrelSch_10.txt,4.514463804728596,2.9027131030691615,1.5104507034665289
B1PrelSch_11.txt,4.126981077288352,3.016637935256149,1.3340572131255959
B1PrelSch_12.txt,5.146263728863675,3.114880060732734,1.558715224393229
B1PrelSch_13.txt,3.8712655899782202,2.698628683090639,1.3626456952381596
B1PrelSch_14-19.txt,4.660242750475077,2.9893246098415336,1.4759827750594294
B1PrelSch_20-25.txt,4.536390116111038,2.85514122916521,1.4702602444909298
B2_a_business_interview.txt,4.511788079983027,2.752519646436889,1.4614300010093797
B2_a_design_presentation.txt,5.759132426091515,3.2652371797788335,1.6623407726052866
B2_a_digital_detox_podcast.txt,5.287354785735127,3.118512337386631,1.5963597874885171
B2_a_lecture_about_an_experiment.txt,5.637516866859463,3.213778462595835,1.6491526850460843
B2_a_talk_about_motivation.txt,5.146601723462678,3.1054160568907543,1.5716022839631438
B2_against_pushback_we_pushforward.txt,5.66115407820376,3.086384863003019,1.734100363839796
B2_are_you_tech_addicted.txt,6.627055408919385,3.4979272355350655,1.734680513245323
B2_beating_stress.txt,8.651233018220964,4.163903496636109,2.0058863815066306
B2_being_vegan_more_environmentally_friendly.txt,4.502564904510639,2.6522472804002333,1.5575885267253522
B2_between_two_worlds.txt,5.088013453824935,3.2215580519911446,1.4828691649644203
B2_black_history_month_all_you_need_know.txt,5.9659998301365915,3.278683048560241,1.820731558850378
B2_boy_bands.txt,5.258000967828135,3.113695476914957,1.5834259767336616
B2_break_bias.txt,3.847715282601959,2.529803498460892,1.448977720705822
B2_brief_history_writing.txt,4.980876891129241,2.856192999920101,1.5594291570281476
B2_british_vs_american_accent_challenge.txt,3.4100460975749645,2.3029001777230578,1.31597956724099
B2_Bus_1_1-4.txt,3.3510735214038654,2.3177079201319226,1.427145014530702
B2_Bus_1_5-8.txt,3.182842061671876,1.966420549543352,1.4301035894709202
B2_Bus_1_9-12.txt,5.148137001889227,2.989617688616197,1.6077880940554297
B2_Bus_1_13-17.txt,6.094768457853957,3.330415998192071,1.7090577188781109
B2_Bus_1_18-22.txt,5.73316074790004,3.5232370601423746,1.5844687091454945
B2_Bus_1_23-30.txt,5.766683190352959,3.2156476378152203,1.659746076198492
B2_Bus_2_1-4.txt,3.3770513108704954,2.2673553103438437,1.3532230522241453
B2_Bus_2_5-8.txt,5.300972874034098,3.2017627644129854,1.588343915178516
B2_Bus_2_9-12.txt,3.1914415056081213,2.19794406796465,1.3637784499040972
B2_Bus_2_13-17.txt,7.6399669751607275,3.9530965619263934,1.8899728430068792
B2_Bus_2_18-22.txt,6.946371451070461,3.7739285420509576,1.7827175644807598
B2_Bus_2_23-30.txt,7.033920747700479,3.657554695377695,1.8541139466873768
B2_business_news.txt,7.745434268438948,3.8102432230881482,2.0012774246964895
B2_C1_12_year_old_maths_genius.txt,3.0467372382781983,1.7483311536449964,1.6935434225555233
B2_C1_15_year_old_quizzes_george_clooney.txt,4.517824050501382,2.7715201231194437,1.4707172862130293
B2_C1_actress_margot_robbies_snake_story.txt,3.4977899580396588,2.4898390278744253,1.320130849304196
B2_C1_amazing_bird_sounds_lyre_bird.txt,4.857596451281655,2.9811289008137867,1.5263599653044826
B2_C1_amazing_minecraft_city.txt,7.319265742098377,3.95938662308092,1.7985432577306466
B2_C1_amazing_wheelchair_jump.txt,4.896971933431882,3.227199213547382,1.471888586922579
B2_C1_british_vs_american_culture_quiz.txt,2.571000692727963,1.8040768468721247,1.2805535772281487
B2_C1_C2_all_my_happy_friends.txt,4.162196825054692,2.697100259609887,1.4807419164503495
B2_C1_C2_amazing_diy_orang_utans.txt,5.948605767614391,3.487544107387187,1.6171870608916656
B2_C1_C2_biggest_flower_world.txt,6.0125400997703125,3.4637265957671772,1.653486718057714
B2_C1_C2_black_british_history.txt,7.62862479384481,3.889354794864667,1.9116529271320517
B2_C1_C2_can_cuttlefish_disappear_living_room.txt,4.576660840356301,3.021420050795481,1.471318618649567
B2_C1_C2_can_eating_fruit_be_bad_you.txt,5.821519752041481,3.297846615041011,1.7042375528161358
B2_C1_C2_can_haircut_change_your_life.txt,3.748168082814986,2.4785813945025668,1.4783578510112332
B2_C1_C2_david_attenborough_life_planet.txt,4.331643555332269,2.944923412664814,1.4456220810883307
B2_C1_C2_day_elizabeth_became_queen.txt,6.5703125317686295,3.3595287150784543,1.7896901194663064
B2_C1_C2_dolphins_know_best_way_catch_fish.txt,7.35187953908348,3.848527544281387,1.9096221536081206
B2_C1_C2_eco_friendly_gift_wrapping_ideas.txt,6.993867226582069,3.788442441721983,1.7669828768468927
B2_C1_C2_elephants_learn_work_together.txt,5.7838825505369895,3.758303689753695,1.5129944065063805
B2_C1_C2_emma_thompson_her_adopted_rwandan_son.txt,3.34066190892157,2.0609039046711013,1.406092229633519
B2_C1_C2_fake_or_fir_your_christmas_trees_carbon_footprint.txt,6.785116084103206,3.7175420289174084,1.7924957051001196
B2_C1_C2_fashion_revolutionaries_katharine_hamnett.txt,4.677496292524117,2.861912939106764,1.562320316646358
B2_C1_C2_female_artists_recognised_know_my_name_exhibition.txt,7.335846139857849,3.68921430292912,1.857317174652599
B2_C1_C2_four_tips_success_women_business.txt,6.260567599655418,3.6736620280746175,1.6508171585491729
B2_C1_C2_greta_thunberg_george_monbiot_climate_crisis.txt,3.5430925391875796,2.3936580107792396,1.3834554837320951
B2_C1_C2_gulper_eel.txt,1.6036664207339586,1.2543468902772172,1.1791210364009013
B2_C1_C2_how_baby_flamingos_become_pink.txt,6.448726795768188,3.5375785174385097,1.7871969707733122
B2_C1_C2_how_chop_onion.txt,3.9263189844300874,2.6002586595702284,1.395235464344621
B2_C1_C2_how_make_45_second_ice_cream.txt,3.567627925544769,2.3824893117670443,1.4198263146878765
B2_C1_C2_how_make_perfect_pancakes.txt,6.110961508979969,3.1230327474497757,1.8153360387182578
B2_C1_C2_how_these_women_changed_science_forever.txt,6.819455370592341,3.6769900092862446,1.8002742476367255
B2_C1_C2_how_tie_windsor_knot.txt,5.043420479385329,3.1211213509449154,1.5099385115144828
B2_C1_C2_how_wash_your_hands.txt,5.794027648566057,3.462495404987116,1.65993631750012
B2_C1_C2_i_was_refugee.txt,2.3518140115927424,1.9400538599891572,1.173111723341571
B2_C1_C2_imagining_world_without_fossil_fuels.txt,5.47207808728377,2.9894500863189655,1.6888523485784428
B2_C1_C2_international_day_forests.txt,4.771820158072444,3.081394324040622,1.4957947458603902
B2_C1_C2_international_womens_day_we_are_generationequality.txt,4.38084512601212,2.820843148924145,1.4751183966960724
B2_C1_C2_international_womens_day_who_inspires_you.txt,6.087198338876769,3.440158345053616,1.7439169250748472
B2_C1_C2_it_possible_ride_motorbike_lake.txt,4.032675323141496,2.709567502288395,1.363715652731195
B2_C1_C2_kids_explain_art_experts.txt,2.0616127401268964,1.6258015285223975,1.1982183256431527
B2_C1_C2_lemon_pavlova_recipe.txt,6.0239814370765155,3.2989803018957886,1.7057887438926242
B2_C1_C2_limb_lego.txt,4.256052897326907,2.7909832680027042,1.443171435979412
B2_C1_C2_living_two_languages_finland.txt,4.8603534825742996,3.1570463108864337,1.4782302850623892
B2_C1_C2_londons_secret_garden.txt,8.39013475892173,4.103633506540594,2.036162226503946
B2_C1_C2_nadiyas_five_minute_crispy_egg_rolls.txt,4.046406541568884,2.5657392743495158,1.4626567875104108
B2_C1_C2_portrait_oussama.txt,4.733062977141175,3.1310218414402424,1.4034191192909147
B2_C1_C2_rare_cheese.txt,5.552611647222432,3.313450572994708,1.6322283295847866
B2_C1_C2_rubber_hand_illusion.txt,3.106396716618086,1.9422742096899046,1.3511698555751388
B2_C1_C2_salt_hotel.txt,4.974871877696418,3.159615151570137,1.6012013490874268
B2_C1_C2_santa_claus_real.txt,3.6181400776504624,2.5107651785732488,1.3618131717201738
B2_C1_C2_seeing_believing.txt,2.9781119501306517,2.1142567897900157,1.2700968379902302
B2_C1_C2_sir_david_attenborough_cop26_peoples_advocate.txt,7.08310257091852,4.163407306972596,1.6817890203175458
B2_C1_C2_space_snack_time_samantha_cristoforetti.txt,7.6754085625625015,3.803158534821172,1.9519400620081369
B2_C1_C2_story_imperial_state_crown.txt,4.157109459489883,2.6442156065007736,1.460566732938266
B2_C1_C2_ten_cat_facts.txt,5.175846437616358,2.963515275101044,1.5880809660202906
B2_C1_C2_two_monkeys_were_paid_unequally.txt,5.103341046731206,3.1083094535366835,1.5839959961302454
B2_C1_C2_vegan_red_lentil_fritters.txt,7.407352660644654,3.800295642291007,1.8543959203861116
B2_C1_C2_warrior_women.txt,3.9851658076079692,2.448952270717723,1.5190219693978875
B2_C1_C2_water_changes_everything.txt,5.283916450996431,3.013595786893559,1.655714040999344
B2_C1_C2_we_stand_refugees.txt,2.94768813673433,2.308662517534106,1.2340493392433838
B2_C1_C2_what_do_all_pride_flags_mean.txt,4.924211528925171,2.854854302837637,1.5969705972031205
B2_C1_C2_what_we_have_forgotten.txt,5.536756781439178,3.2499286309774376,1.5984509487369138
B2_C1_C2_wheelchair_costumes_turn_kids_superheroes.txt,5.195211838236231,3.251763512068438,1.5220628809317798
B2_C1_C2_when_do_children_learn_tell_lies.txt,3.0955702852376183,2.140181580890682,1.3267276264234145
B2_C1_C2_when_everyone_else_room_can_see_it.txt,1.989117966652661,1.5095435420956735,1.2892796943243812
B2_C1_C2_why_arent_babies_afraid_snakes.txt,3.0298943585417817,1.9445540690454814,1.2977219147573298
B2_C1_C2_why_dogs_stick_their_heads_out_car_windows.txt,5.470508911889391,3.274772509643787,1.6385075272871552
B2_C1_C2_why_i_fell_love_irish_dancing.txt,6.2607370665041415,3.636804890165769,1.648386528474244
B2_C1_can_massive_invention_save_our_oceans.txt,6.852953064621129,3.774264627927808,1.7568435570060084
B2_C1_chocolate_bites_recipe.txt,5.980015402855992,3.2950883865238314,1.694191293781406
B2_C1_clever_cobra.txt,4.099889673792123,2.6021088564331807,1.4368593055919907
B2_C1_comic_con_meeting_fans.txt,2.1420319258675713,1.6007719886938154,1.1992087211677334
B2_C1_cure_boredom.txt,6.899395090516755,3.7316275061713453,1.769917095033322
B2_C1_cutting_down_waste.txt,7.375917255374188,3.7886858722842143,1.805796238638618
B2_C1_driverless_cars.txt,6.333657223291514,3.307034283030006,1.8600287316118125
B2_C1_emma_watson_introduces_new_heforsheorg.txt,8.332264137182419,3.954877388627491,1.8998062067204144
B2_C1_five_things_you_mustnt_do_britain.txt,6.76417402866792,3.580715893195978,1.7698481323534223
B2_C1_four_reasons_why_you_should_start_blogging.txt,9.570093793855499,4.518153361036359,2.0506600486346285
B2_C1_girl_leadership_summit_highlights.txt,3.8783283879506714,2.6619439764686246,1.3503871977010378
B2_C1_history_voting_ancient_greece_x_factor.txt,6.647628530850642,3.4738462681837174,1.75728235944877
B2_C1_how_dirty_your_mobile_phone.txt,3.0252397670029096,2.1679048338293674,1.3009144661291354
B2_C1_how_make_perfect_omelette.txt,5.220526332000593,3.115243369672117,1.5620894187619694
B2_C1_how_refugee_became_supermodel.txt,4.696863832473385,2.9991735410006295,1.4706997615011157
B2_C1_long_hair_vs_short_hair.txt,5.898513386213596,3.3694364221148936,1.6391718903143624
B2_C1_maggot_medicine.txt,5.388923356640634,3.18126207797908,1.6817468912829212
B2_C1_miso_mushroom_coconut_noodles.txt,7.003631064573326,3.6158333615454636,1.8483754371848478
B2_C1_music_great.txt,5.09543094511963,2.8087976315703473,1.6331630267223363
B2_C1_my_ramadan_experience.txt,8.269511726825217,3.9569132687809185,1.9446233250551679
B2_C1_our_school_students_selfies.txt,5.432648974901987,3.304713714465513,1.5228273295256975
B2_C1_plastic_ocean.txt,3.4697672975396006,2.3706390512806585,1.3472319300352666
B2_C1_poem_about_poets.txt,4.852886229876673,3.0692079722899748,1.5076498086042798
B2_C1_pros_cons_leaving_home.txt,7.885022338148867,4.1080204707601595,1.8619163367355815
B2_C1_pros_cons_summer_jobs.txt,6.8348216696196875,3.6423692300467185,1.7240794582835406
B2_C1_rainbow_flag_explained.txt,8.891517633699024,4.022561064358451,2.1488061129105613
B2_C1_safer_internet_day_song_surf.txt,4.979247385052573,3.1650491292623077,1.5545294881638019
B2_C1_school_strike_4_climate.txt,5.096551250262994,3.0437750528953713,1.5719130714531515
B2_C1_science_experiment_space.txt,4.412844311589745,2.742364438008862,1.47828898842638
B2_C1_sophias_vegan_banana_pancakes.txt,6.664595784150576,3.6812401781937134,1.7347592924345103
B2_C1_status_mind.txt,2.6407725351432925,1.8427280775775412,1.2525625579714206
B2_C1_superhero_runner_runs_5000_miles.txt,5.281192513204671,3.1414885832209967,1.5421653402903732
B2_C1_tattoos_piercings.txt,6.892587371304972,3.8228882400556103,1.7465267322800837
B2_C1_teenager_becomes_jetski_champ.txt,5.835344360661032,3.4048581929502033,1.7277278419411204
B2_C1_ten_reasons_smile.txt,5.830181218672631,3.434793629722147,1.5776943830293748
B2_C1_things_i_miss_now_im_grown.txt,5.875448490339982,3.355679690230104,1.6382796696941082
B2_C1_three_steps_successful_blog.txt,7.89306300703557,4.043906978698768,1.8382611646270577
B2_C1_three_tips_learning_language.txt,6.258013554455622,3.4643275656904304,1.6687492628322993
B2_C1_tips_tricks_reading_foreign_language.txt,7.199029200571364,3.8064800083443706,1.8145719423486744
B2_C1_tongue_twister_challenge.txt,3.3215194802866375,2.2445270026018154,1.358922381531531
B2_C1_weekend_manchester.txt,6.487671804820573,3.477208781256166,1.7221486892787552
B2_C1_weird_nature_archer_fish_velvet_worm.txt,4.8099914918044275,2.9034411423670985,1.601494317046316
