filename,complexity,diversity,productivity
B2_C1_weird_things_we_do_britain.txt,7.371823147377834,3.767799569673266,1.8325998036008768
B2_C1_what_gender_tax.txt,6.698867285596589,3.4329614477278114,1.7765384795105952
B2_C1_where_did_moon_come.txt,5.571010637751476,3.2480413507124153,1.6888422674433452
B2_C1_worlds_best_drone_racer.txt,5.919406401559169,3.401903094403974,1.6688936238981418
B2_C1_your_image_your_future.txt,3.047561321907209,2.138452591006194,1.3069574155357504
B2_C1_youtubers_twitch_streamers_share_tips_safer_internet_day.txt,4.664794463108249,2.5777915608579134,1.5439949644993192
B2_C1_zara.txt,2.243318163421488,1.6907233267567934,1.2042920271572468
B2_can_will_gwyn_haslock.txt,5.158448448425808,3.1139899946546774,1.55998437383338
B2_change_management.txt,6.641136674652974,3.4185832235876834,1.9094087410912284
B2_coventry_city_fc.txt,6.665943270283555,3.868001584317603,1.7036814015861226
B2_creating_a_study_group.txt,2.708031297361168,1.903843934270462,1.2740616945325784
B2_did_you_ever_post_mean_comments_online.txt,6.221002521107995,3.574205605146875,1.662687922158327
B2_disney_not_just_kids.txt,4.481254196208643,2.88466958272511,1.4333026360033847
B2_diy_christmas_decorations.txt,3.3373570115759477,2.2445653110160233,1.4257849297229244
B2_dog_understands_1022_words.txt,2.476865160316273,1.600524792726541,1.3257239664874831
B2_film_reviews.txt,5.445250708608341,3.288900666450071,1.598425361454338
B2_generation_parkour.txt,4.689916567730528,2.9316988206329286,1.5079951600401351
B2_getting_advice.txt,4.2737691542484955,2.754098586517791,1.4372466553600054
B2_giant_chocolate_chip_cookie.txt,3.7313277598820394,2.4980352605121965,1.3953398816413274
B2_hamlet_1_his_fathers_ghost.txt,5.63721172417563,3.5004902696198514,1.5396961020413054
B2_hamlet_2_bad_death.txt,6.697914130722244,3.7582953991584063,1.725352940737223
B2_harry_potter_hamilton_day_trip_london.txt,5.333184460360614,3.20318126847293,1.5517786908882736
B2_high_achieving_teenagers.txt,5.104236381281937,3.1302990706182974,1.5660825870223294
B2_hippo_lives_house.txt,5.98228802750395,3.2620573227570633,1.798428407566657
B2_horror_films.txt,6.294541061650477,3.5940138599681513,1.724759374167807
B2_hot_and_cold_climate.txt,5.936407534493596,3.3078145064211526,1.6428503920632749
B2_how_be_good_listener_if_someone_upset.txt,4.94344038250775,3.208053645316784,1.4849667324940288
B2_how_make_day_dead_mask.txt,7.808356223149652,3.8004361728986007,1.9313323107256517
B2_how_to_improve_your_memory.txt,3.9291491041741344,2.45086683912594,1.4154505314597965
B2_how_to_study.txt,5.550851247104557,3.2841058235741993,1.61422378830134
B2_hypatia_trust.txt,4.739338639819261,2.63777052814142,1.5139276249184928
B2_ice_age_manhattan.txt,6.048490433103578,3.5463095204099613,1.6953120710660095
B2_international_womens_day_we_are_women.txt,1.6604135407993998,1.3478840857965975,1.1491352613938823
B2_joining_a_gym.txt,2.9934312024992873,2.081199345755481,1.3439827963073558
B2_juliet_1_falling_love.txt,5.336754487106917,3.3740920046503917,1.530618504384372
B2_juliet_2_feisty_funny_determined.txt,5.069838218041783,3.0604064106578006,1.5709582310928805
B2_kate_winslet_strong_women_learning_lines.txt,6.249976288907282,3.3814085040450856,1.682376461816203
B2_lady_macbeth_1_top_dog.txt,5.185563739402991,3.0738411018762535,1.5865064514986364
B2_lady_macbeth_2_unchecked_ambition.txt,5.482518979279362,3.2762774855351506,1.579524877740738
B2_learning_languages.txt,6.093900096211119,3.558186209257221,1.6525440006430876
B2_line_management.txt,5.357776922262429,3.2064113785974553,1.5481658739558728
B2_living_london.txt,5.264892671791409,3.1935070827788565,1.5451138341219066
B2_living_my_own.txt,6.856908585235676,3.8836819903673643,1.7451461299443858
B2_london_1_piece_piece.txt,6.789713895878585,3.606006960705839,1.7829382650966694
B2_london_2_penny_yard.txt,6.611631395575441,3.642014096077914,1.7154455399827235
B2_malala_yousafzai_winning_nobel_peace_prize.txt,7.371560736799572,3.8243964269876773,1.8685036504602515
B2_managing_conflict.txt,4.014972598755318,2.576349514573396,1.4713882525209194
B2_much_ado_1_beautiful_trick.txt,4.948488048357065,3.183424327583727,1.506848436121882
B2_much_ado_2_fun_play.txt,5.474210285297844,3.3806067128718444,1.53517445224855
B2_music_manchester.txt,4.195892249153005,2.4318833106830935,1.4380694865041035
B2_music_social_media.txt,4.839482606303008,2.735581436383696,1.5429070188917184
B2_my_hero.txt,7.975126956415123,4.138451047000981,1.9072145903457312
B2_my_two_cats.txt,7.794846985950855,4.033182958846889,1.8762268579835424
B2_new_inventions.txt,4.363958303937536,2.658100086209927,1.4582532237762758
B2_office_party_planning.txt,3.4816003173206043,2.269396951520947,1.3999989430590885
B2_oversharing_your_digital_footprint.txt,6.4778436009011235,3.724127862456636,1.6913417015634928
B2_public_relations.txt,7.776027652911854,4.014376985720907,1.9049367786495395
B2_radiohead.txt,6.368941003263919,3.6680985986623194,1.698370973805632
B2_relationship_building.txt,5.747395652237732,3.3235474287601208,1.6616295061749493
B2_simple_homemade_christmas_gift_ideas.txt,6.429554446754966,3.502095293731661,1.7953395257908191
B2_skateboarding_heroes.txt,5.812078750975811,3.4617529682431694,1.6163383803785953
B2_snowy_day_durham.txt,5.117621711285581,2.8725953268864735,1.5567678957792643
B2_sophias_simple_vegan_sushi.txt,3.218316649385673,2.1686185421559343,1.3106068158787945
B2_special_restaurant.txt,5.131263628863137,2.787692839670763,1.5908304923125394
B2_sports_interviews.txt,4.313675916148302,2.9001325527464283,1.4296599784326849
B2_stan_lee_man_who_invented_spider_man.txt,5.116560077606827,3.0408547696058608,1.5565605156032751
B2_stratford_1_shakespeare_glove_maker.txt,5.41782290194649,3.284955582195063,1.5832673901073386
B2_stratford_2_lost_years.txt,6.036598943978183,3.447196195091286,1.621536263164577
B2_survivor_episode_1_finding_jane_b2.txt,2.4370769926246756,1.7052828438655738,1.2482755279968785
B2_survivor_episode_2_wake_soon_b2.txt,2.648182835175695,1.9276234067196805,1.2954889925470041
B2_survivor_episode_3_coincidence_b2.txt,2.3843087069432825,1.765911119086331,1.2488979735456085
B2_survivor_episode_4_run_b2.txt,2.6482342685333538,1.9131671895680114,1.272541045914568
B2_survivor_episode_5_youre_awake_b2.txt,2.438793774721878,1.7371718663917508,1.2770810027590243
B2_survivor_episode_6_caught_b2.txt,2.493555883108675,1.8242517452799913,1.2583560999141195
B2_sustainable_development_goals.txt,4.195386997477221,2.670626574881174,1.491874596832968
B2_tale_two_brothers.txt,4.074620694882941,2.762211784312801,1.3619624354975213
B2_talking_about_rumours.txt,5.143279760055681,3.14528125450788,1.5448213968898903
B2_taste_berlin.txt,4.666011505965831,2.827076560647279,1.5026274164983882
B2_technology_addiction.txt,4.826476329543846,3.073621670621052,1.5125082611521148
B2_technology_daily_lives.txt,5.162246002217432,3.109211356868365,1.560172335695014
B2_tempest_1_bigger_me.txt,5.335020274880506,3.2425700841497744,1.544709535292837
B2_tempest_2_greed_wrath_lust.txt,5.051333745583171,3.167104001102521,1.4997054188809238
B2_tennis_keeping_fit.txt,5.232917546482772,3.2044777704329244,1.5280489709199332
B2_the_best_job_in_the_world.txt,6.843789899309237,3.5509535398702443,1.8588687497718561
B2_the_filter_bubble_part_one.txt,4.864382985558624,2.6612665724534037,1.5427416168000472
B2_the_filter_bubble_part_two.txt,5.6370188112816235,3.2739921244215795,1.6036503196685243
B2_the_maasai_and_the_lions.txt,6.628262405553952,3.7389249715855186,1.737389936458498
B2_two_euro_t_shirt.txt,1.8872054463318018,1.4288859479245266,1.2979794715088833
B2_unusual_british_festivals.txt,6.730902892057777,3.4847159808708636,1.8704269131051607
B2_vinyl.txt,5.659214222280594,3.2939602796729504,1.586254552704342
B2_voice_uk_can_anyone_learn_sing.txt,6.371756163437654,3.490277409509791,1.7029545517018485
B2_what_kind_of_student_are_you.txt,3.067254715608959,2.144896226313541,1.2824367477398426
B2_what_metaverse.txt,5.298002438211038,3.296126251090267,1.5240876802901444
B2_what_tallest_statue_world.txt,3.8590250910073944,2.491170649733734,1.4797562768962738
B2_whats_in_a_name.txt,5.046688890879569,2.9797465460556634,1.5934897906417733
B2_work_burnout.txt,4.040104907929968,2.640260649506272,1.3978819157032447
B2_world_afro_day.txt,5.747947516573023,3.4643052422698823,1.5466347944997596
B2_worst_christmas_presents.txt,5.056199592208165,3.0571371973154173,1.5240263884163532
B2First_1_1.txt,4.538658002661403,2.9012298510455055,1.4520397037927963
B2First_1_2.txt,3.2004051359974555,2.120207865004989,1.477755378487789
B2First_1_3.txt,4.652855118879141,3.1990465946976783,1.4080364143587163
B2First_1_4.txt,7.078829985879342,3.703027871920047,1.7952254543155277
B2First_1_5.txt,3.378153622115415,2.633231141211916,1.2114012325341244
B2First_1_6.txt,3.3487538578563365,2.450090494118872,1.3241798502256064
B2First_1_7.txt,4.338134946905369,3.108500356936645,1.4079120692509417
B2First_1_8.txt,7.495306787600991,3.597792116442524,2.072814564416393
B2First_1_9.txt,7.360773494783003,3.744429525217791,1.8473016031278953
B2First_1_10.txt,5.894607982386688,3.5091104462619134,1.6018939452657468
B2First_1_11.txt,4.681804493398918,3.0359714142159904,1.4397590088947096
B2First_2_1.txt,6.48550059419324,3.5836061075971,1.7063015922348646
B2First_2_2.txt,6.367448470691628,3.456189121091537,1.6887053479161949
B2First_2_3.txt,5.411414104396109,3.136687653824749,1.5836276567366876
B2First_2_4.txt,3.556352088833046,2.600315957897329,1.3360831735848453
B2First_2_5.txt,7.8400956699664395,4.109216064360807,1.885025094778841
B2First_2_6.txt,5.647225153385928,3.6630285222497982,1.5247844863280873
B2First_2_7.txt,4.451081860748971,2.899814715955171,1.4948037378839132
B2First_2_8.txt,5.3089955023325945,3.3148202514425544,1.5403359554953338
B2First_2_9.txt,7.961915644848296,4.047964226120873,1.9409953823508326
B2First_2_10.txt,5.763662756400558,3.4213146780207233,1.626586080393475
B2First_2_11.txt,5.703833974608995,3.3401502901934537,1.6267813134987918
B2FirstSch_1_1.txt,6.875386127383507,3.8268903956491727,1.7565579854693667
B2FirstSch_1_2.txt,7.492306022533545,3.891699163265912,1.8449554336257243
B2FirstSch_1_3.txt,5.959514633008693,3.231377090069107,1.6685697031035143
B2FirstSch_1_4.txt,5.700737810004298,3.290848109069756,1.6019594654213045
B2FirstSch_1_5.txt,7.821161224825016,4.065820643731513,1.9228061045058324
B2FirstSch_1_6.txt,3.055605354194914,2.012849996817668,1.3513343402991216
B2FirstSch_1_7.txt,7.517352325793181,3.9648189295567002,1.8377319725894057
B2FirstSch_1_8.txt,9.078525436835719,4.360003242754958,2.056838777017433
B2FirstSch_2_1.txt,6.367810811083653,3.3530957615488615,1.7901981085793548
B2FirstSch_2_2.txt,5.782583453533493,3.299817594703591,1.6581892048079676
B2FirstSch_2_3.txt,5.526398266563328,3.4274691303477596,1.5694186524019562
B2FirstSch_2_4.txt,7.992453943112406,4.18733501290711,1.8913667073500648
B2FirstSch_2_5.txt,5.367944446867577,3.271685493407797,1.6235468996549223
B2FirstSch_2_6.txt,6.99800166504495,3.7976314151273374,1.8219140689024738
B2FirstSch_2_7.txt,3.495949195874369,2.2559075804370994,1.39337816036015
B2FirstSch_2_8.txt,7.6172438913120315,3.8614808182183595,1.9511714080623541
B2FirstSch_2_9.txt,5.635689534926405,3.498110374278599,1.5724966389310402
B2FirstSch_2_10.txt,6.878481540908288,3.858887673700671,1.7284796823190256
B2FirstSch_2_11.txt,5.132499862222395,3.2207920138848114,1.5318543703677818
C1_a_job_interview.txt,4.38468657071238,2.7092479127096505,1.462818449978741
C1_a_project_management_meeting.txt,3.7450369187834487,2.4137112315465523,1.3813840916494895
C1_an_interview_about_two_books.txt,5.73285656932458,3.375471495159492,1.6063997765062066
C1_ariana_grande_she_was_famous.txt,3.950084843893742,2.5771774620137227,1.3766396702972064
C1_birthday_parties.txt,3.6477706482240198,2.499511002170717,1.3336868048893105
C1_box.txt,2.127273714460525,1.65697207357418,1.2006365575607403
C1_britains_fastest_cyclist.txt,4.909443191847784,2.938723638515378,1.4940288622575701
C1_camila_cabello_talks_about_beyonce.txt,2.946258574198745,2.007231708968068,1.3394968276520658
C1_can_dogs_sense_emotion.txt,6.347870804159832,3.621409551466457,1.6945269996954306
C1_catching_up_after_a_trip.txt,3.4070144483651013,2.2972409730933774,1.3627287967659585
C1_challenges_at_work.txt,6.724043566974985,3.5083191603111903,1.827540150099973
C1_class_clown.txt,2.796657619541115,1.8864917030764723,1.378477422029958
C1_creativity_great_part_1.txt,5.845554002344879,3.3566863179810014,1.6762286242456064
C1_creativity_great_part_2.txt,4.9692930867324385,2.985848191242874,1.5695160384046967
C1_david_beckham_puts_brooklyn_his_place.txt,4.278486896489678,2.7133837770077203,1.4037496946278167
C1_day_digital_life_teenager.txt,7.261655025976585,3.9740784782155694,1.7861531681499012
C1_double_dutch_brain_game.txt,5.768672914438149,3.194346374900676,1.6692249130797239
C1_duct_tape_surfing.txt,6.586274587136952,3.6245116447058385,1.6904524226357045
C1_eddsworld_climate_change.txt,3.5621019310185043,2.2748288898858577,1.4425292631295066
C1_english_great.txt,4.91160828850566,2.956908364467361,1.5375644439099532
C1_entrepreneurs_are_great.txt,4.699723751630988,2.736416686592929,1.5445504436403925
C1_exploring_german_castle.txt,5.199024465098907,3.077024145447257,1.583219374257632
C1_five_days_iceland_black_beaches_baby_geysers.txt,4.367889710579389,2.7287825636002934,1.435965272342541
C1_flying_visit_home_uk.txt,3.728040454476087,2.4071281558921345,1.3718726602918676
C1_food_waste_rebel.txt,7.254430050516369,3.823633577554238,1.8686926023876957
C1_germany_vs_uk_four_big_differences.txt,7.682680355629519,3.940559465248692,1.8347937249285011
C1_have_you_ever_been_bullied.txt,5.868133092719931,3.15938001001599,1.7028774078059836
C1_help_others_help_yourself.txt,5.192111061508797,3.1754848258739092,1.5510767319673047
C1_how_false_information_spreads.txt,6.367011154193305,3.313719891213103,1.7554704842052287
C1_how_general_election_works.txt,6.978145311878202,3.7004600021904333,1.8372250335384088
C1_how_has_hoodie_become_so_fashionable.txt,6.252695141254081,3.3206519587868404,1.786093034145754
C1_how_i_became_fluent_english_joses_story.txt,4.630654301109867,2.773916166743429,1.4714883504665661
C1_how_make_your_own_christmas_card.txt,4.983603444497956,3.0245669781775373,1.5419633462888105
C1_how_sew_button.txt,6.019992457200666,3.3624217998927395,1.7251257951307017
C1_how_to_break_into_the_music_industry.txt,5.651441217085789,3.28711212312102,1.6100995147898896
C1_how_wash_your_hair_space.txt,7.3117185487411485,3.7198153745045284,1.8585914506502428
C1_innovation_great.txt,5.0520918985591665,2.9888946352665426,1.6362832925899977
C1_innovation_in_business.txt,5.556168952122852,3.2345874044683978,1.6475670013063333
C1_international_space_station_toilet_tour.txt,7.316630531133304,3.575665067925337,1.9020358813579785
C1_introverts_redressing_the_balance.txt,6.781907012233672,3.6614402295927335,1.7992516395715632
C1_knitting_it_just_grannies.txt,6.977700388629368,3.735638878057028,1.7440524839811598
C1_learning_drive_everything_you_need_know.txt,6.989026165289753,3.788788267097659,1.7403419475029442
C1_literature_great.txt,6.106366511179927,3.35684204032221,1.696405934305141
C1_living_online.txt,7.847326360020737,4.064401305377001,1.852620990316245
C1_lottery_comedy_walk_park.txt,2.2804944214431933,1.6998669024494453,1.2413690288573005
C1_making_snow_olympics.txt,7.7566315625737285,3.9063117522330453,1.9198057670318396
C1_man_or_beast.txt,5.683598232606573,3.1124304088853685,1.656977347137735
C1_meet_lauren_singer_zero_waste_girl.txt,3.41084994421367,2.157712330800482,1.4179163086241426
C1_my_study_tips.txt,7.268664375450311,3.7789455748054643,1.8010957016318974
C1_my_top_five_musicals.txt,5.943682769537592,3.3850645404675546,1.6270205151763173
C1_new_years_resolutions.txt,5.488472215692676,3.2396733873469907,1.5751713908433655
C1_peanut_butter_jelly_space.txt,6.530507751008752,3.3686308478927343,1.8206088674288528
C1_penguins.txt,6.138308145518519,3.5689647772014776,1.6363112405909455
C1_pink_phones_cambodia.txt,4.950531308166488,3.02327153389087,1.605626725698889
C1_porcupine_vs_lion.txt,5.22427531075209,3.1572276075872736,1.6020303107942706
C1_race.txt,3.5547942352793167,2.4360495552354515,1.3345310731956874
C1_real_junk_food.txt,5.292670676222011,3.0958659700967037,1.5656700453572536
C1_renting_a_house.txt,7.3281133172478885,3.845054820539792,1.8533634281557916
C1_seven_tips_moving_abroad.txt,7.291578687380864,3.8838694006458643,1.7893223678418588
C1_shopping_great_part_1.txt,4.067553840447069,2.549102564225874,1.475611215045858
C1_shopping_great_part_2.txt,4.600914117130839,2.9893894097337523,1.4593004596770336
C1_sibling_rivalry.txt,3.6648444279719192,2.0841877472329693,1.4608967234899635
C1_six_english_idioms_you_should_know.txt,6.6538297346353,3.4645442364020553,1.774378170611729
C1_sleeping_for_exam_success.txt,6.978580718551823,3.500458749736179,1.8199729400287414
C1_slow_motion_puff_adder_attack.txt,5.135002151760884,2.9433495442066198,1.6258994937391882
C1_speak_out_make_change.txt,6.224208118301918,3.7498381958968596,1.610210627639635
C1_sport_great.txt,5.192918848442384,2.967292889952439,1.6546273868381536
C1_stute.txt,6.255252178084205,3.593641923937813,1.6527332964878307
C1_tech_addiction.txt,6.788856078079211,3.5839453207798813,1.764595799506795
C1_teens_going_veggie.txt,6.260367472257014,3.5987569237391206,1.6977216353722877
C1_the_benefits_of_sport.txt,4.599462916559434,2.6893882663271755,1.5685350016267006
C1_the_fear_factor.txt,6.118287107051654,3.2428131924117776,1.7396260696103292
C1_the_helix.txt,6.527466611896586,3.404180660116074,1.8783923455680787
C1_the_history_of_hand_gestures.txt,6.921412198061631,3.719607553828361,1.8318711813062347
C1_until_my_hearts_finished.txt,6.026135280811486,3.307026513293139,1.6869252650712951
C1_wacky_races_pantomime_horse.txt,2.97867618430041,2.1132248618430385,1.282577048572417
C1_wars_silver_lining.txt,7.445256570246906,3.7269401936002677,1.9595975684836504
C1_what_i_learned_dropping_my_phone_down_toilet.txt,7.391493677794879,3.7766385939266454,1.8333513686804412
C1_what_makes_black_panther_so_special.txt,7.452093815724209,3.853237156942814,1.8527163435312257
C1_who_made_your_clothes.txt,6.304813258957291,3.632442943780426,1.647320940539078
C1_why_its_important_travel.txt,6.891602923756795,3.6590528637213215,1.7537526181342888
C1_why_ocean_salty.txt,6.847174720782025,3.6002200842081615,1.7060431633693516
C1_wizarding_world_harry_potter.txt,4.367288492371045,2.5063442752935114,1.519061148412962
C1_women_tech.txt,7.769787049497904,3.9161181792940143,1.9324964635547226
C1_zombie_school_survival_guide.txt,3.2172566700442338,2.163859905436729,1.3187836605054069
C1Adv_1_1.txt,6.651389512197647,3.67665476811642,1.7145101311089095
C1Adv_1_2.txt,5.871090656743832,3.251807044505088,1.6777068185959378
C1Adv_1_3.txt,4.816324596722817,3.0533649958128577,1.547972319383347
C1Adv_1_4.txt,8.323628090630907,4.056745371214167,2.01679975507215
C1Adv_1_5.txt,6.170361420843326,3.383168347895571,1.7277660774958206
C1Adv_1_6.txt,6.210501249519566,3.5489292242808155,1.7140294180091364
C1Adv_2_1.txt,5.490282625071196,3.369225063280667,1.5721445375343732
C1Adv_2_2.txt,5.526686905977843,3.3130579658807195,1.6185239225793167
C1Adv_2_3.txt,3.9895461702664234,2.5715560981597556,1.4538760034124902
C1Adv_2_4.txt,7.822070845740723,3.92504808090996,1.9165931128442708
C1Adv_2_5.txt,5.78550127988042,3.4046074919708964,1.6299392494691154
C1Adv_2_6.txt,5.60939453408965,3.2501646727260822,1.6368887377731005
C1Bus_1_1-12.txt,5.5638285543535435,3.3689013759716055,1.5821772345823386
C1Bus_1_13-22.txt,6.288279885812291,3.5856441187442343,1.6883360653771806
C1Bus_1_23-30.txt,6.155563447577322,3.3542265143967893,1.7150958897569917
C1Bus_2_1-12.txt,8.512348625581382,3.8673999981964005,2.11054679312741
C1Bus_2_13-22.txt,8.144645067369906,4.026834104186303,1.9366294106530806
C1Bus_2_23-30.txt,5.8430048127506655,3.268417767757469,1.6789824755606746
C2Prof_1-2.txt,5.695010593474899,3.427287219074256,1.6003864290364394
C2Prof_3-4.txt,5.563280252978932,3.274503651819129,1.5691307507501857
C2Prof_5-6.txt,6.162971924871343,3.5124370379994794,1.6281423687485153
C2Prof_7-15.txt,7.845776510603146,3.9374162289048007,1.9564305929272932
C2Prof_16-20.txt,6.26643492941484,3.485131233474822,1.7153696018112568
C2Prof_21-30.txt,7.555863858183775,3.90918094261319,1.8951950679068368
